run('fcm_tsk_pso_de_EV_V2G_multiday_FFNN_LSTM_no_ARIMA_v3.m')
CSV columns found:
    "Timestamp"
    "PV"
    "Load"
    "Price"
    "SoC"
    "Unmeet_kWh_"
    "CI_gco2_kWh_"
    "EV_Charging_kW"
    "EV_Discharging_kW"
    "EV_SoC"
    "Vehicle_Count"

Converted PV from W to kW
Converted Load from W to kW
Total samples: 8784
PV range: [0.000, 1.796] kW
Load range: [1.979, 4.912] kW
Price range: [0.125, 1.000] $
Calendar features count: 6

Building lagged dataset with LAGS=24...
Expected features per sample: 126
Sample feature vector size: 126 (should be 126)
Lagged samples: 8737 (each with 126 features)

Split summary:
  Train: 6115 samples (70.0%)
  Val:   1310 samples (15.0%)
  Test:  1312 samples (15.0%)

=== Normalization Info ===
Number of features in training: 126
mu size: 126, sd size: 126

============================================================
Stage A: Training forecasters (PV, Load, Price only)
============================================================

=== Multi-horizon training ===

=== Retraining multi-horizon models ===
  PV requested clusters per horizon:    [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5]
  Load requested clusters per horizon:  [4 5 5 5 3 3 3 3 4 4 4 4 3 5 3 3 5 5 5 4 4 4 5 5]
  Price requested clusters per horizon: [5 5 4 5 4 4 3 3 4 3 3 4 3 3 3 3 5 5 5 5 5 5 4 4]
  PV ridge lambda per horizon:           [0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]
  Load ridge lambda per horizon:         [0.1 0.1 0.1 0.1 0.1 0.001 0.1 0.001 0.001 0.0001 0.0001 0.0001 0.1 0.0001 1e-06 1e-06 0.1 0.1 0.01 1e-06 1e-06 1e-06 0.01 0.01]
  Price ridge lambda per horizon:        [0.1 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.001 1e-05]

============================================================
Training custom FFNN forecasting benchmark (PV, Load, Price)
============================================================
  FFNN PV     epoch   1/250, val MSE = 0.922077, best = 0.922077
  FFNN PV     epoch  25/250, val MSE = 0.192481, best = 0.192481
  FFNN PV     epoch  50/250, val MSE = 0.192833, best = 0.187319
  FFNN PV     epoch  75/250, val MSE = 0.188414, best = 0.187026
  FFNN PV     epoch  81/250, val MSE = 0.194791, best = 0.187026
  FFNN PV     early stopping at epoch 81 (best val MSE 0.187026)
  FFNN Load   epoch   1/250, val MSE = 0.709630, best = 0.709630
  FFNN Load   epoch  25/250, val MSE = 0.115387, best = 0.115387
  FFNN Load   epoch  50/250, val MSE = 0.087351, best = 0.087238
  FFNN Load   epoch  75/250, val MSE = 0.082939, best = 0.076931
  FFNN Load   epoch 100/250, val MSE = 0.070924, best = 0.069274
  FFNN Load   epoch 125/250, val MSE = 0.071292, best = 0.067726
  FFNN Load   epoch 150/250, val MSE = 0.074633, best = 0.066910
  FFNN Load   epoch 159/250, val MSE = 0.071562, best = 0.066910
  FFNN Load   early stopping at epoch 159 (best val MSE 0.066910)
  FFNN Price  epoch   1/250, val MSE = 0.389601, best = 0.389601
  FFNN Price  epoch  25/250, val MSE = 0.143641, best = 0.143641
  FFNN Price  epoch  50/250, val MSE = 0.136042, best = 0.128540
  FFNN Price  epoch  69/250, val MSE = 0.134766, best = 0.128540
  FFNN Price  early stopping at epoch 69 (best val MSE 0.128540)

============================================================
Training LSTM forecasting benchmark (PV, Load, Price)
============================================================
  Training tuned LSTM PV    : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         3.46 |         5.41 |       5.9803 |      14.6137 |          0.0005 |
|      35 |        3325 |       00:00:52 |         2.05 |         1.93 |       2.1069 |       1.8677 |          0.0003 |
|      36 |        3350 |       00:00:52 |         1.31 |              |       0.8638 |              |          0.0003 |
|      36 |        3400 |       00:00:53 |         2.32 |              |       2.6851 |              |          0.0003 |
|      36 |        3420 |       00:00:54 |         2.08 |         1.94 |       2.1548 |       1.8862 |          0.0003 |
|      37 |        3450 |       00:00:54 |         1.05 |              |       0.5466 |              |          0.0003 |
|      37 |        3500 |       00:00:55 |         1.54 |              |       1.1847 |              |          0.0003 |
|      37 |        3515 |       00:00:55 |         2.09 |         1.92 |       2.1919 |       1.8433 |          0.0003 |
|      38 |        3550 |       00:00:56 |         1.12 |              |       0.6300 |              |          0.0003 |
|      38 |        3600 |       00:00:56 |         1.17 |              |       0.6848 |              |          0.0003 |
|      38 |        3610 |       00:00:57 |         2.15 |         1.89 |       2.3170 |       1.7890 |          0.0003 |
|      39 |        3650 |       00:00:57 |         1.17 |              |       0.6893 |              |          0.0003 |
|      39 |        3700 |       00:00:58 |         1.99 |              |       1.9776 |              |          0.0003 |
|      39 |        3705 |       00:00:58 |         1.98 |         1.86 |       1.9555 |       1.7346 |          0.0003 |
|      40 |        3750 |       00:00:59 |         1.13 |              |       0.6337 |              |          0.0003 |
|      40 |        3800 |       00:01:00 |         1.97 |         1.84 |       1.9354 |       1.7003 |          0.0003 |
|      41 |        3850 |       00:01:01 |         1.06 |              |       0.5619 |              |          0.0003 |
|      41 |        3895 |       00:01:01 |         1.91 |         1.84 |       1.8325 |       1.6995 |          0.0003 |
|      42 |        3900 |       00:01:01 |         1.51 |              |       1.1388 |              |          0.0003 |
|      42 |        3950 |       00:01:02 |         1.41 |              |       0.9938 |              |          0.0003 |
|      42 |        3990 |       00:01:03 |         1.90 |         1.80 |       1.8068 |       1.6277 |          0.0003 |
|      43 |        4000 |       00:01:03 |         1.27 |              |       0.8055 |              |          0.0003 |
|      43 |        4050 |       00:01:04 |         0.96 |              |       0.4574 |              |          0.0003 |
|      43 |        4085 |       00:01:04 |         1.91 |         1.82 |       1.8300 |       1.6519 |          0.0003 |
|      44 |        4100 |       00:01:05 |         1.40 |              |       0.9756 |              |          0.0003 |
|      44 |        4150 |       00:01:05 |         2.65 |              |       3.4985 |              |          0.0003 |
|      44 |        4180 |       00:01:06 |         1.99 |         1.83 |       1.9815 |       1.6691 |          0.0003 |
|      45 |        4200 |       00:01:06 |         1.08 |              |       0.5810 |              |          0.0003 |
|      45 |        4250 |       00:01:07 |         1.67 |              |       1.3975 |              |          0.0003 |
|      45 |        4275 |       00:01:08 |         1.86 |         1.82 |       1.7333 |       1.6515 |          0.0003 |
|      46 |        4300 |       00:01:08 |         1.31 |              |       0.8590 |              |          0.0003 |
|      46 |        4350 |       00:01:09 |         2.30 |              |       2.6515 |              |          0.0003 |
|      46 |        4370 |       00:01:09 |         1.96 |         1.81 |       1.9137 |       1.6371 |          0.0003 |
|      47 |        4400 |       00:01:10 |         1.04 |              |       0.5401 |              |          0.0003 |
|      47 |        4450 |       00:01:10 |         1.50 |              |       1.1310 |              |          0.0003 |
|      47 |        4465 |       00:01:11 |         1.99 |         1.80 |       1.9883 |       1.6289 |          0.0003 |
|      48 |        4500 |       00:01:11 |         1.12 |              |       0.6256 |              |          0.0003 |
|      48 |        4550 |       00:01:12 |         1.15 |              |       0.6588 |              |          0.0003 |
|      48 |        4560 |       00:01:12 |         1.95 |         1.78 |       1.9068 |       1.5871 |          0.0003 |
|      49 |        4600 |       00:01:13 |         1.22 |              |       0.7410 |              |          0.0003 |
|      49 |        4650 |       00:01:14 |         1.87 |              |       1.7438 |              |          0.0003 |
|      49 |        4655 |       00:01:14 |         1.91 |         1.78 |       1.8190 |       1.5896 |          0.0003 |
|      50 |        4700 |       00:01:14 |         1.10 |              |       0.6062 |              |          0.0003 |
|      50 |        4750 |       00:01:15 |         1.91 |         1.75 |       1.8284 |       1.5349 |          0.0003 |
|      51 |        4800 |       00:01:16 |         1.03 |              |       0.5320 |              |          0.0003 |
|      51 |        4845 |       00:01:17 |         1.85 |         1.77 |       1.7068 |       1.5654 |          0.0003 |
|      52 |        4850 |       00:01:17 |         1.56 |              |       1.2196 |              |          0.0003 |
|      52 |        4900 |       00:01:17 |         1.35 |              |       0.9074 |              |          0.0003 |
|      52 |        4940 |       00:01:18 |         1.87 |         1.74 |       1.7540 |       1.5096 |          0.0003 |
|      53 |        4950 |       00:01:18 |         1.23 |              |       0.7543 |              |          0.0003 |
|      53 |        5000 |       00:01:19 |         0.92 |              |       0.4268 |              |          0.0003 |
|      53 |        5035 |       00:01:20 |         1.88 |         1.74 |       1.7649 |       1.5160 |          0.0003 |
|      54 |        5050 |       00:01:20 |         1.35 |              |       0.9127 |              |          0.0003 |
|      54 |        5100 |       00:01:21 |         2.55 |              |       3.2596 |              |          0.0003 |
|      54 |        5130 |       00:01:21 |         1.91 |         1.73 |       1.8148 |       1.5023 |          0.0003 |
|      55 |        5150 |       00:01:21 |         1.02 |              |       0.5179 |              |          0.0003 |
|      55 |        5200 |       00:01:22 |         1.56 |              |       1.2181 |              |          0.0003 |
|      55 |        5225 |       00:01:23 |         1.92 |         1.72 |       1.8407 |       1.4853 |          0.0003 |
|      56 |        5250 |       00:01:23 |         1.26 |              |       0.7998 |              |          0.0003 |
|      56 |        5300 |       00:01:24 |         2.17 |              |       2.3444 |              |          0.0003 |
|      56 |        5320 |       00:01:24 |         1.92 |         1.73 |       1.8367 |       1.4883 |          0.0003 |
|      57 |        5350 |       00:01:25 |         1.00 |              |       0.5040 |              |          0.0003 |
|      57 |        5400 |       00:01:25 |         1.50 |              |       1.1287 |              |          0.0003 |
|      57 |        5415 |       00:01:26 |         1.94 |         1.73 |       1.8760 |       1.5002 |          0.0003 |
|      58 |        5450 |       00:01:26 |         1.11 |              |       0.6157 |              |          0.0003 |
|      58 |        5500 |       00:01:27 |         1.14 |              |       0.6548 |              |          0.0003 |
|      58 |        5510 |       00:01:27 |         1.87 |         1.73 |       1.7530 |       1.4954 |          0.0003 |
|      59 |        5550 |       00:01:28 |         1.12 |              |       0.6297 |              |          0.0003 |
|      59 |        5600 |       00:01:29 |         1.70 |              |       1.4385 |              |          0.0003 |
|      59 |        5605 |       00:01:29 |         1.87 |         1.72 |       1.7404 |       1.4859 |          0.0003 |
|      60 |        5650 |       00:01:29 |         1.06 |              |       0.5568 |              |          0.0003 |
|      60 |        5700 |       00:01:30 |         1.89 |         1.71 |       1.7776 |       1.4597 |          0.0003 |
|      61 |        5750 |       00:01:31 |         1.03 |              |       0.5318 |              |          0.0001 |
|      61 |        5795 |       00:01:32 |         1.88 |         1.68 |       1.7745 |       1.4158 |          0.0001 |
|      62 |        5800 |       00:01:32 |         1.53 |              |       1.1744 |              |          0.0001 |
|      62 |        5850 |       00:01:33 |         1.41 |              |       0.9888 |              |          0.0001 |
|      62 |        5890 |       00:01:33 |         1.83 |         1.68 |       1.6762 |       1.4123 |          0.0001 |
|      63 |        5900 |       00:01:33 |         1.27 |              |       0.8013 |              |          0.0001 |
|      63 |        5950 |       00:01:34 |         0.85 |              |       0.3596 |              |          0.0001 |
|      63 |        5985 |       00:01:35 |         1.82 |         1.67 |       1.6589 |       1.4020 |          0.0001 |
|      64 |        6000 |       00:01:35 |         1.34 |              |       0.8992 |              |          0.0001 |
|      64 |        6050 |       00:01:36 |         2.47 |              |       3.0429 |              |          0.0001 |
|      64 |        6080 |       00:01:36 |         1.80 |         1.68 |       1.6193 |       1.4115 |          0.0001 |
|      65 |        6100 |       00:01:37 |         1.05 |              |       0.5543 |              |          0.0001 |
|      65 |        6150 |       00:01:37 |         1.63 |              |       1.3237 |              |          0.0001 |
|      65 |        6175 |       00:01:38 |         1.88 |         1.68 |       1.7579 |       1.4067 |          0.0001 |
|      66 |        6200 |       00:01:38 |         1.32 |              |       0.8678 |              |          0.0001 |
|      66 |        6250 |       00:01:39 |         2.21 |              |       2.4385 |              |          0.0001 |
|      66 |        6270 |       00:01:40 |         1.83 |         1.68 |       1.6703 |       1.4156 |          0.0001 |
|      67 |        6300 |       00:01:40 |         1.09 |              |       0.5943 |              |          0.0001 |
|      67 |        6350 |       00:01:41 |         1.36 |              |       0.9294 |              |          0.0001 |
|      67 |        6365 |       00:01:41 |         1.81 |         1.67 |       1.6306 |       1.4010 |          0.0001 |
|      68 |        6400 |       00:01:42 |         1.11 |              |       0.6155 |              |          0.0001 |
|      68 |        6450 |       00:01:42 |         1.17 |              |       0.6824 |              |          0.0001 |
|      68 |        6460 |       00:01:43 |         1.77 |         1.68 |       1.5710 |       1.4035 |          0.0001 |
|      69 |        6500 |       00:01:43 |         1.21 |              |       0.7275 |              |          0.0001 |
|      69 |        6550 |       00:01:44 |         1.83 |              |       1.6705 |              |          0.0001 |
|      69 |        6555 |       00:01:44 |         1.80 |         1.67 |       1.6141 |       1.3943 |          0.0001 |
|      70 |        6600 |       00:01:45 |         1.08 |              |       0.5802 |              |          0.0001 |
|      70 |        6650 |       00:01:46 |         1.88 |         1.68 |       1.7584 |       1.4098 |          0.0001 |
|      71 |        6700 |       00:01:46 |         1.04 |              |       0.5453 |              |          0.0001 |
|      71 |        6745 |       00:01:47 |         1.82 |         1.66 |       1.6528 |       1.3790 |          0.0001 |
|      72 |        6750 |       00:01:47 |         1.47 |              |       1.0786 |              |          0.0001 |
|      72 |        6800 |       00:01:48 |         1.39 |              |       0.9702 |              |          0.0001 |
|      72 |        6840 |       00:01:49 |         1.80 |         1.67 |       1.6263 |       1.4016 |          0.0001 |
|      73 |        6850 |       00:01:49 |         1.26 |              |       0.7878 |              |          0.0001 |
|      73 |        6900 |       00:01:50 |         0.83 |              |       0.3415 |              |          0.0001 |
|      73 |        6935 |       00:01:50 |         1.80 |         1.67 |       1.6189 |       1.3894 |          0.0001 |
|      74 |        6950 |       00:01:51 |         1.35 |              |       0.9087 |              |          0.0001 |
|      74 |        7000 |       00:01:51 |         2.49 |              |       3.0939 |              |          0.0001 |
|      74 |        7030 |       00:01:52 |         1.88 |         1.66 |       1.7638 |       1.3795 |          0.0001 |
|      75 |        7050 |       00:01:52 |         1.02 |              |       0.5234 |              |          0.0001 |
|      75 |        7100 |       00:01:53 |         1.52 |              |       1.1553 |              |          0.0001 |
|      75 |        7125 |       00:01:53 |         1.81 |         1.65 |       1.6342 |       1.3636 |          0.0001 |
|      76 |        7150 |       00:01:54 |         1.27 |              |       0.8126 |              |          0.0001 |
|      76 |        7200 |       00:01:55 |         2.30 |              |       2.6419 |              |          0.0001 |
|      76 |        7220 |       00:01:55 |         1.79 |         1.66 |       1.5968 |       1.3697 |          0.0001 |
|      77 |        7250 |       00:01:55 |         1.02 |              |       0.5233 |              |          0.0001 |
|      77 |        7300 |       00:01:56 |         1.38 |              |       0.9591 |              |          0.0001 |
|      77 |        7315 |       00:01:57 |         1.84 |         1.64 |       1.6882 |       1.3459 |          0.0001 |
|      78 |        7350 |       00:01:57 |         1.06 |              |       0.5592 |              |          0.0001 |
|      78 |        7400 |       00:01:58 |         1.14 |              |       0.6519 |              |          0.0001 |
|      78 |        7410 |       00:01:58 |         1.82 |         1.64 |       1.6546 |       1.3520 |          0.0001 |
|      79 |        7450 |       00:01:59 |         1.20 |              |       0.7162 |              |          0.0001 |
|      79 |        7500 |       00:02:00 |         1.72 |              |       1.4726 |              |          0.0001 |
|      79 |        7505 |       00:02:00 |         1.85 |         1.65 |       1.7086 |       1.3629 |          0.0001 |
|      80 |        7550 |       00:02:01 |         1.10 |              |       0.6056 |              |          0.0001 |
|      80 |        7600 |       00:02:02 |         1.83 |         1.65 |       1.6775 |       1.3579 |          0.0001 |
|      81 |        7650 |       00:02:02 |         0.99 |              |       0.4867 |              |          0.0001 |
|      81 |        7695 |       00:02:03 |         1.75 |         1.65 |       1.5361 |       1.3548 |          0.0001 |
|      82 |        7700 |       00:02:03 |         1.53 |              |       1.1778 |              |          0.0001 |
|      82 |        7750 |       00:02:04 |         1.40 |              |       0.9782 |              |          0.0001 |
|      82 |        7790 |       00:02:05 |         1.83 |         1.63 |       1.6684 |       1.3278 |          0.0001 |
|      83 |        7800 |       00:02:05 |         1.24 |              |       0.7653 |              |          0.0001 |
|      83 |        7850 |       00:02:06 |         0.85 |              |       0.3625 |              |          0.0001 |
|      83 |        7885 |       00:02:07 |         1.83 |         1.64 |       1.6666 |       1.3496 |          0.0001 |
|      84 |        7900 |       00:02:07 |         1.32 |              |       0.8671 |              |          0.0001 |
|      84 |        7950 |       00:02:08 |         2.38 |              |       2.8211 |              |          0.0001 |
|      84 |        7980 |       00:02:09 |         1.73 |         1.63 |       1.5032 |       1.3362 |          0.0001 |
|      85 |        8000 |       00:02:09 |         0.97 |              |       0.4728 |              |          0.0001 |
|      85 |        8050 |       00:02:10 |         1.67 |              |       1.3867 |              |          0.0001 |
|      85 |        8075 |       00:02:11 |         1.83 |         1.63 |       1.6836 |       1.3257 |          0.0001 |
|      86 |        8100 |       00:02:11 |         1.23 |              |       0.7589 |              |          0.0001 |
|      86 |        8150 |       00:02:12 |         2.25 |              |       2.5368 |              |          0.0001 |
|      86 |        8170 |       00:02:13 |         1.83 |         1.62 |       1.6679 |       1.3197 |          0.0001 |
|      87 |        8200 |       00:02:13 |         1.02 |              |       0.5203 |              |          0.0001 |
|      87 |        8250 |       00:02:14 |         1.44 |              |       1.0334 |              |          0.0001 |
|      87 |        8265 |       00:02:15 |         1.82 |         1.63 |       1.6563 |       1.3259 |          0.0001 |
|      88 |        8300 |       00:02:15 |         1.05 |              |       0.5549 |              |          0.0001 |
|      88 |        8350 |       00:02:16 |         1.15 |              |       0.6628 |              |          0.0001 |
|      88 |        8360 |       00:02:17 |         1.82 |         1.62 |       1.6514 |       1.3143 |          0.0001 |
|      89 |        8400 |       00:02:17 |         1.18 |              |       0.6994 |              |          0.0001 |
|      89 |        8450 |       00:02:19 |         1.78 |              |       1.5758 |              |          0.0001 |
|      89 |        8455 |       00:02:19 |         1.76 |         1.62 |       1.5457 |       1.3165 |          0.0001 |
|      90 |        8500 |       00:02:20 |         1.09 |              |       0.5957 |              |          0.0001 |
|      90 |        8550 |       00:02:21 |         1.73 |         1.62 |       1.4952 |       1.3120 |          0.0001 |
|      91 |        8600 |       00:02:21 |         0.97 |              |       0.4736 |              |      6.2500e-05 |
|      91 |        8645 |       00:02:22 |         1.77 |         1.60 |       1.5660 |       1.2857 |      6.2500e-05 |
|      92 |        8650 |       00:02:22 |         1.48 |              |       1.0879 |              |      6.2500e-05 |
|      92 |        8700 |       00:02:23 |         1.30 |              |       0.8400 |              |      6.2500e-05 |
|      92 |        8740 |       00:02:24 |         1.74 |         1.60 |       1.5120 |       1.2828 |      6.2500e-05 |
|      93 |        8750 |       00:02:24 |         1.25 |              |       0.7798 |              |      6.2500e-05 |
|      93 |        8800 |       00:02:25 |         0.87 |              |       0.3749 |              |      6.2500e-05 |
|      93 |        8835 |       00:02:25 |         1.74 |         1.60 |       1.5131 |       1.2878 |      6.2500e-05 |
|      94 |        8850 |       00:02:25 |         1.36 |              |       0.9309 |              |      6.2500e-05 |
|      94 |        8900 |       00:02:26 |         2.28 |              |       2.5976 |              |      6.2500e-05 |
|      94 |        8930 |       00:02:27 |         1.73 |         1.61 |       1.4995 |       1.3028 |      6.2500e-05 |
|      95 |        8950 |       00:02:27 |         1.04 |              |       0.5432 |              |      6.2500e-05 |
|      95 |        9000 |       00:02:28 |         1.64 |              |       1.3455 |              |      6.2500e-05 |
|      95 |        9025 |       00:02:28 |         1.73 |         1.62 |       1.4917 |       1.3091 |      6.2500e-05 |
|      96 |        9050 |       00:02:29 |         1.26 |              |       0.7901 |              |      6.2500e-05 |
|      96 |        9100 |       00:02:29 |         2.34 |              |       2.7379 |              |      6.2500e-05 |
|      96 |        9120 |       00:02:30 |         1.77 |         1.62 |       1.5657 |       1.3134 |      6.2500e-05 |
|      97 |        9150 |       00:02:30 |         1.02 |              |       0.5232 |              |      6.2500e-05 |
|      97 |        9200 |       00:02:31 |         1.34 |              |       0.9017 |              |      6.2500e-05 |
|      97 |        9215 |       00:02:31 |         1.82 |         1.62 |       1.6487 |       1.3147 |      6.2500e-05 |
|      98 |        9250 |       00:02:32 |         1.05 |              |       0.5465 |              |      6.2500e-05 |
|      98 |        9300 |       00:02:33 |         1.11 |              |       0.6178 |              |      6.2500e-05 |
|      98 |        9310 |       00:02:33 |         1.78 |         1.61 |       1.5809 |       1.3014 |      6.2500e-05 |
|      99 |        9350 |       00:02:34 |         1.14 |              |       0.6521 |              |      6.2500e-05 |
|      99 |        9400 |       00:02:35 |         1.86 |              |       1.7295 |              |      6.2500e-05 |
|      99 |        9405 |       00:02:35 |         1.79 |         1.61 |       1.5984 |       1.3009 |      6.2500e-05 |
|     100 |        9450 |       00:02:35 |         1.05 |              |       0.5543 |              |      6.2500e-05 |
|     100 |        9500 |       00:02:36 |         1.74 |         1.61 |       1.5222 |       1.2970 |      6.2500e-05 |
|     101 |        9550 |       00:02:37 |         0.96 |              |       0.4595 |              |      6.2500e-05 |
|     101 |        9595 |       00:02:38 |         1.84 |         1.62 |       1.6995 |       1.3094 |      6.2500e-05 |
|     102 |        9600 |       00:02:38 |         1.45 |              |       1.0479 |              |      6.2500e-05 |
|     102 |        9650 |       00:02:39 |         1.45 |              |       1.0526 |              |      6.2500e-05 |
|     102 |        9690 |       00:02:39 |         1.77 |         1.61 |       1.5708 |       1.3002 |      6.2500e-05 |
|     103 |        9700 |       00:02:40 |         1.18 |              |       0.6906 |              |      6.2500e-05 |
|     103 |        9750 |       00:02:40 |         0.86 |              |       0.3691 |              |      6.2500e-05 |
|     103 |        9785 |       00:02:41 |         1.81 |         1.62 |       1.6415 |       1.3098 |      6.2500e-05 |
|     104 |        9800 |       00:02:41 |         1.32 |              |       0.8768 |              |      6.2500e-05 |
|     104 |        9850 |       00:02:42 |         2.32 |              |       2.6925 |              |      6.2500e-05 |
|     104 |        9880 |       00:02:43 |         1.80 |         1.61 |       1.6221 |       1.2980 |      6.2500e-05 |
|======================================================================================================================|
  Training tuned LSTM Price : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |        13.52 |         2.97 |      91.4538 |       4.4028 |          0.0005 |
|       1 |          50 |       00:00:00 |         3.93 |              |       7.7343 |              |          0.0005 |
|       1 |          95 |       00:00:01 |         2.91 |         2.81 |       4.2249 |       3.9461 |          0.0005 |
|       2 |         100 |       00:00:01 |         6.22 |              |      19.3459 |              |          0.0005 |
|       2 |         150 |       00:00:02 |         2.81 |              |       3.9463 |              |          0.0005 |
|       2 |         190 |       00:00:03 |         2.77 |         2.68 |       3.8414 |       3.5846 |          0.0005 |
|       3 |         200 |       00:00:03 |         1.93 |              |       1.8611 |              |          0.0005 |
|       3 |         250 |       00:00:04 |         2.85 |              |       4.0736 |              |          0.0005 |
|       3 |         285 |       00:00:04 |         2.74 |         2.58 |       3.7545 |       3.3263 |          0.0005 |
|       4 |         300 |       00:00:05 |         2.58 |              |       3.3174 |              |          0.0005 |
|       4 |         350 |       00:00:05 |        11.36 |              |      64.4687 |              |          0.0005 |
|       4 |         380 |       00:00:06 |         2.82 |         2.51 |       3.9806 |       3.1625 |          0.0005 |
|       5 |         400 |       00:00:06 |         1.58 |              |       1.2497 |              |          0.0005 |
|       5 |         450 |       00:00:07 |         5.69 |              |      16.2046 |              |          0.0005 |
|       5 |         475 |       00:00:08 |         2.90 |         2.48 |       4.2063 |       3.0729 |          0.0005 |
|       6 |         500 |       00:00:08 |         1.93 |              |       1.8541 |              |          0.0005 |
|       6 |         550 |       00:00:09 |         7.34 |              |      26.9066 |              |          0.0005 |
|       6 |         570 |       00:00:09 |         2.87 |         2.38 |       4.1250 |       2.8231 |          0.0005 |
|       7 |         600 |       00:00:10 |         2.04 |              |       2.0715 |              |          0.0005 |
|       7 |         650 |       00:00:11 |         1.93 |              |       1.8673 |              |          0.0005 |
|       7 |         665 |       00:00:11 |         2.75 |         2.26 |       3.7805 |       2.5503 |          0.0005 |
|       8 |         700 |       00:00:11 |         1.58 |              |       1.2468 |              |          0.0005 |
|       8 |         750 |       00:00:12 |         3.03 |              |       4.5834 |              |          0.0005 |
|       8 |         760 |       00:00:12 |         2.60 |         2.13 |       3.3686 |       2.2712 |          0.0005 |
|       9 |         800 |       00:00:13 |         2.27 |              |       2.5687 |              |          0.0005 |
|       9 |         850 |       00:00:14 |         2.37 |              |       2.8156 |              |          0.0005 |
|       9 |         855 |       00:00:14 |         2.38 |         2.03 |       2.8436 |       2.0687 |          0.0005 |
|      10 |         900 |       00:00:15 |         1.57 |              |       1.2339 |              |          0.0005 |
|      10 |         950 |       00:00:16 |         2.16 |         1.95 |       2.3403 |       1.8941 |          0.0005 |
|      11 |        1000 |       00:00:17 |         1.12 |              |       0.6316 |              |          0.0005 |
|      11 |        1045 |       00:00:17 |         2.05 |         1.89 |       2.1062 |       1.7897 |          0.0005 |
|      12 |        1050 |       00:00:17 |         4.80 |              |      11.5264 |              |          0.0005 |
|      12 |        1100 |       00:00:18 |         1.69 |              |       1.4338 |              |          0.0005 |
|      12 |        1140 |       00:00:19 |         1.96 |         1.85 |       1.9215 |       1.7164 |          0.0005 |
|      13 |        1150 |       00:00:19 |         1.25 |              |       0.7805 |              |          0.0005 |
|      13 |        1200 |       00:00:20 |         1.91 |              |       1.8269 |              |          0.0005 |
|      13 |        1235 |       00:00:21 |         1.79 |         1.81 |       1.6014 |       1.6447 |          0.0005 |
|      14 |        1250 |       00:00:21 |         2.29 |              |       2.6266 |              |          0.0005 |
|      14 |        1300 |       00:00:22 |         7.32 |              |      26.7668 |              |          0.0005 |
|      14 |        1330 |       00:00:22 |         1.67 |         1.79 |       1.3900 |       1.6033 |          0.0005 |
|      15 |        1350 |       00:00:23 |         1.23 |              |       0.7605 |              |          0.0005 |
|      15 |        1400 |       00:00:23 |         3.14 |              |       4.9447 |              |          0.0005 |
|      15 |        1425 |       00:00:24 |         1.66 |         1.77 |       1.3850 |       1.5680 |          0.0005 |
|      16 |        1450 |       00:00:24 |         1.79 |              |       1.5936 |              |          0.0005 |
|      16 |        1500 |       00:00:25 |         4.57 |              |      10.4242 |              |          0.0005 |
|      16 |        1520 |       00:00:25 |         1.63 |         1.77 |       1.3333 |       1.5580 |          0.0005 |
|      17 |        1550 |       00:00:26 |         1.65 |              |       1.3665 |              |          0.0005 |
|      17 |        1600 |       00:00:27 |         1.72 |              |       1.4720 |              |          0.0005 |
|      17 |        1615 |       00:00:27 |         1.57 |         1.76 |       1.2303 |       1.5435 |          0.0005 |
|      18 |        1650 |       00:00:28 |         1.41 |              |       0.9970 |              |          0.0005 |
|      18 |        1700 |       00:00:28 |         2.76 |              |       3.8005 |              |          0.0005 |
|      18 |        1710 |       00:00:29 |         1.50 |         1.75 |       1.1312 |       1.5346 |          0.0005 |
|      19 |        1750 |       00:00:29 |         2.06 |              |       2.1310 |              |          0.0005 |
|      19 |        1800 |       00:00:30 |         2.43 |              |       2.9599 |              |          0.0005 |
|      19 |        1805 |       00:00:30 |         1.44 |         1.75 |       1.0326 |       1.5259 |          0.0005 |
|      20 |        1850 |       00:00:31 |         1.42 |              |       1.0130 |              |          0.0005 |
|      20 |        1900 |       00:00:32 |         1.44 |         1.75 |       1.0358 |       1.5381 |          0.0005 |
|      21 |        1950 |       00:00:33 |         0.97 |              |       0.4697 |              |          0.0005 |
